Id,TARGET_5Yrs
14182,1
14183,0
14184,1
14185,1
14186,0
14187,0
14188,0
14189,1
14190,1
14191,1
14192,1
14193,0
14194,1
14195,0
14196,0
14197,1
14198,1
14199,0
14200,1
14201,0
14202,0
14203,0
14204,0
14205,1
14206,0
14207,0
14208,1
14209,1
14210,0
14211,1
14212,1
14213,1
14214,1
14215,1
14216,0
14217,1
14218,0
14219,0
14220,1
14221,1
14222,1
14223,1
14224,0
14225,0
14226,1
14227,1
14228,1
14229,1
14230,0
14231,1
14232,1
14233,1
14234,1
14235,0
14236,1
14237,1
14238,0
14239,0
14240,1
14241,0
14242,0
14243,0
14244,1
14245,0
14246,1
14247,1
14248,0
14249,1
14250,0
14251,0
14252,1
14253,0
14254,1
14255,0
14256,1
14257,0
14258,1
14259,0
14260,0
14261,1
14262,1
14263,0
14264,0
14265,0
14266,1
14267,1
14268,0
14269,0
14270,1
14271,1
14272,0
14273,0
14274,1
14275,0
14276,1
14277,0
14278,1
14279,0
14280,1
14281,0
14282,1
14283,0
14284,0
14285,0
14286,1
14287,1
14288,0
14289,1
14290,0
14291,1
14292,1
14293,1
14294,0
14295,1
14296,0
14297,1
14298,0
14299,1
14300,0
14301,1
14302,0
14303,0
14304,1
14305,1
14306,0
14307,0
14308,1
14309,1
14310,0
14311,0
14312,1
14313,1
14314,1
14315,0
14316,0
14317,0
14318,0
14319,1
14320,0
14321,1
14322,1
14323,0
14324,0
14325,1
14326,1
14327,0
14328,0
14329,1
14330,1
14331,1
14332,0
14333,0
14334,0
14335,1
14336,1
14337,1
14338,0
14339,1
14340,0
14341,0
14342,0
14343,0
14344,1
14345,0
14346,0
14347,0
14348,1
14349,0
14350,0
14351,0
14352,1
14353,1
14354,1
14355,1
14356,1
14357,0
14358,1
14359,1
14360,0
14361,1
14362,1
14363,1
14364,0
14365,0
14366,0
14367,1
14368,1
14369,0
14370,1
14371,0
14372,1
14373,1
14374,1
14375,1
14376,0
14377,1
14378,1
14379,1
14380,0
14381,0
14382,1
14383,0
14384,1
14385,1
14386,0
14387,1
14388,1
14389,1
14390,0
14391,0
14392,1
14393,0
14394,1
14395,1
14396,1
14397,0
14398,1
14399,1
14400,0
14401,1
14402,0
14403,0
14404,0
14405,0
14406,0
14407,1
14408,0
14409,1
14410,0
14411,1
14412,1
14413,1
14414,1
14415,1
14416,1
14417,1
14418,0
14419,0
14420,0
14421,0
14422,0
14423,1
14424,1
14425,0
14426,1
14427,0
14428,0
14429,0
14430,1
14431,0
14432,1
14433,1
14434,0
14435,1
14436,1
14437,0
14438,0
14439,1
14440,0
14441,1
14442,0
14443,0
14444,0
14445,0
14446,0
14447,0
14448,1
14449,1
14450,1
14451,0
14452,0
14453,0
14454,0
14455,0
14456,0
14457,0
14458,1
14459,0
14460,1
14461,0
14462,1
14463,0
14464,1
14465,0
14466,0
14467,0
14468,0
14469,0
14470,0
14471,1
14472,1
14473,1
14474,1
14475,0
14476,1
14477,1
14478,0
14479,0
14480,1
14481,1
14482,1
14483,0
14484,0
14485,0
14486,1
14487,0
14488,0
14489,1
14490,0
14491,0
14492,1
14493,1
14494,0
14495,0
14496,1
14497,1
14498,1
14499,1
14500,0
14501,1
14502,1
14503,1
14504,1
14505,1
14506,1
14507,1
14508,1
14509,0
14510,1
14511,1
14512,0
14513,1
14514,0
14515,1
14516,1
14517,1
14518,0
14519,1
14520,1
14521,1
14522,1
14523,1
14524,1
14525,1
14526,0
14527,1
14528,0
14529,1
14530,0
14531,0
14532,0
14533,1
14534,1
14535,0
14536,1
14537,1
14538,0
14539,0
14540,0
14541,1
14542,0
14543,0
14544,1
14545,1
14546,0
14547,0
14548,0
14549,0
14550,1
14551,1
14552,1
14553,1
14554,0
14555,0
14556,1
14557,0
14558,1
14559,1
14560,0
14561,1
14562,0
14563,1
14564,0
14565,0
14566,1
14567,0
14568,1
14569,0
14570,1
14571,0
14572,1
14573,1
14574,0
14575,1
14576,1
14577,0
14578,0
14579,0
14580,1
14581,1
14582,0
14583,0
14584,0
14585,0
14586,1
14587,0
14588,0
14589,0
14590,1
14591,0
14592,1
14593,0
14594,1
14595,0
14596,1
14597,0
14598,1
14599,0
14600,1
14601,0
14602,1
14603,1
14604,1
14605,1
14606,0
14607,1
14608,0
14609,0
14610,0
14611,0
14612,0
14613,0
14614,0
14615,1
14616,1
14617,1
14618,1
14619,0
14620,1
14621,1
14622,1
14623,0
14624,0
14625,1
14626,1
14627,0
14628,0
14629,1
14630,1
14631,1
14632,0
14633,1
14634,1
14635,0
14636,1
14637,0
14638,1
14639,1
14640,0
14641,0
14642,1
14643,0
14644,0
14645,1
14646,0
14647,0
14648,1
14649,1
14650,0
14651,1
14652,1
14653,0
14654,0
14655,0
14656,1
14657,0
14658,1
14659,0
14660,1
14661,1
14662,1
14663,0
14664,1
14665,0
14666,0
14667,0
14668,1
14669,0
14670,1
14671,0
14672,1
14673,0
14674,1
14675,0
14676,0
14677,1
14678,0
14679,1
14680,1
14681,1
14682,1
14683,0
14684,1
14685,1
14686,1
14687,0
14688,1
14689,0
14690,0
14691,1
14692,1
14693,0
14694,0
14695,1
14696,1
14697,0
14698,1
14699,1
14700,1
14701,0
14702,0
14703,0
14704,1
14705,1
14706,0
14707,1
14708,1
14709,1
14710,1
14711,0
14712,0
14713,0
14714,1
14715,0
14716,0
14717,1
14718,1
14719,1
14720,1
14721,1
14722,1
14723,0
14724,1
14725,0
14726,1
14727,1
14728,0
14729,0
14730,0
14731,0
14732,0
14733,0
14734,0
14735,1
14736,1
14737,1
14738,0
14739,0
14740,0
14741,0
14742,1
14743,1
14744,1
14745,1
14746,0
14747,0
14748,1
14749,1
14750,1
14751,0
14752,1
14753,1
14754,1
14755,1
14756,1
14757,0
14758,1
14759,1
14760,0
14761,0
14762,1
14763,1
14764,1
14765,1
14766,1
14767,0
14768,1
14769,0
14770,1
14771,0
14772,0
14773,1
14774,0
14775,1
14776,0
14777,0
14778,1
14779,1
14780,1
14781,1
14782,1
14783,1
14784,1
14785,0
14786,0
14787,1
14788,1
14789,0
14790,1
14791,0
14792,0
14793,0
14794,1
14795,0
14796,1
14797,1
14798,1
14799,0
14800,1
14801,1
14802,0
14803,1
14804,1
14805,1
14806,0
14807,1
14808,0
14809,1
14810,0
14811,0
14812,0
14813,1
14814,1
14815,0
14816,0
14817,0
14818,0
14819,0
14820,1
14821,0
14822,0
14823,1
14824,1
14825,0
14826,1
14827,0
14828,0
14829,1
14830,0
14831,0
14832,1
14833,0
14834,0
14835,1
14836,0
14837,0
14838,1
14839,0
14840,1
14841,1
14842,0
14843,0
14844,0
14845,0
14846,1
14847,0
14848,1
14849,1
14850,1
14851,1
14852,1
14853,0
14854,1
14855,0
14856,0
14857,1
14858,1
14859,1
14860,0
14861,0
14862,1
14863,0
14864,1
14865,0
14866,1
14867,0
14868,0
14869,0
14870,1
14871,1
14872,1
14873,1
14874,1
14875,1
14876,1
14877,1
14878,1
14879,1
14880,1
14881,1
14882,0
14883,0
14884,1
14885,0
14886,0
14887,0
14888,1
14889,0
14890,0
14891,1
14892,1
14893,1
14894,1
14895,0
14896,1
14897,1
14898,1
14899,1
14900,0
14901,0
14902,0
14903,0
14904,1
14905,0
14906,1
14907,0
14908,1
14909,0
14910,1
14911,1
14912,0
14913,0
14914,1
14915,0
14916,0
14917,1
14918,1
14919,1
14920,1
14921,0
14922,0
14923,1
14924,0
14925,0
14926,1
14927,1
14928,0
14929,1
14930,0
14931,1
14932,0
14933,0
14934,1
14935,0
14936,1
14937,1
14938,1
14939,0
14940,1
14941,0
14942,0
14943,0
14944,0
14945,0
14946,0
14947,1
14948,0
14949,0
14950,0
14951,0
14952,0
14953,0
14954,0
14955,1
14956,1
14957,1
14958,0
14959,0
14960,0
14961,0
14962,0
14963,1
14964,0
14965,0
14966,1
14967,1
14968,0
14969,1
14970,0
14971,1
14972,0
14973,0
14974,0
14975,0
14976,0
14977,1
14978,1
14979,1
14980,0
14981,1
14982,1
14983,0
14984,0
14985,0
14986,1
14987,0
14988,1
14989,1
14990,0
14991,1
14992,1
14993,1
14994,0
14995,1
14996,1
14997,1
14998,1
14999,0
15000,0
15001,0
15002,0
15003,0
15004,0
15005,1
15006,1
15007,1
15008,0
15009,1
15010,1
15011,1
15012,1
15013,0
15014,1
15015,0
15016,1
15017,1
15018,0
15019,1
15020,0
15021,1
15022,0
15023,1
15024,1
15025,1
15026,1
15027,1
15028,0
15029,1
15030,1
15031,1
15032,0
15033,0
15034,1
15035,1
15036,1
15037,0
15038,0
15039,0
15040,0
15041,1
15042,1
15043,1
15044,1
15045,0
15046,0
15047,0
15048,1
15049,0
15050,1
15051,1
15052,0
15053,1
15054,1
15055,1
15056,0
15057,1
15058,0
15059,0
15060,1
15061,1
15062,1
15063,0
15064,1
15065,0
15066,0
15067,0
15068,0
15069,0
15070,1
15071,0
15072,1
15073,0
15074,1
15075,0
15076,1
15077,1
15078,0
15079,0
15080,0
15081,0
15082,0
15083,0
15084,0
15085,1
15086,0
15087,1
15088,1
15089,1
15090,1
15091,0
15092,1
